"ANNEE + REFERENCE";"DATE DE L'EXECUTION";"DATE VALEUR";"MONTANT";"DEVISE DU COMPTE";"CONTREPARTIE DE L'OPERATION";"DETAIL";
2009-0011;21-01-2009;20-01-2009;-14,71469072;EUR;PAIEMENT PAR CARTE DE BANQUE;CORA LA LOUVIERE  LA LOUVIE 20/01/2009;
2009-0017;06-02-2009;05-02-2009;-3,997354363;EUR;PAIEMENT PAR CARTE DE BANQUE;CORA LA LOUVIERE  LA LOUVIE 20/01/2009;
2009-0021;18-02-2009;18-02-2009;-1,874072643;EUR;PAIEMENT PAR CARTE DE BANQUE;CORA LA LOUVIERE  LA LOUVIE 20/01/2009;
2009-0023;21-02-2009;21-02-2009;-24,31848771;EUR;PAIEMENT PAR CARTE DE BANQUE;MEDIA MARKT MONS;
2009-0024;21-02-2009;21-02-2009;-15,80774331;EUR;PAIEMENT PAR CARTE DE BANQUE;MEDIA MARKT MONS;
2009-0033;07-03-2009;07-03-2009;-83,35607685;EUR;PAIEMENT PAR CARTE DE BANQUE;MEDIA MARKT MONS;
2009-0039;18-03-2009;18-03-2009;-36,08631967;EUR;PAIEMENT PAR CARTE DE BANQUE;CORA LA LOUVIERE  LA LOUVIE 20/01/2009;
2009-0048;01-04-2009;01-04-2009;-24,04036112;EUR;PAIEMENT PAR CARTE DE BANQUE;CORA LA LOUVIERE  LA LOUVIE 20/01/2009;
2009-0063;18-05-2009;16-05-2009;-34,87946413;EUR;PAIEMENT PAR CARTE DE BANQUE;MEDIA MARKT MONS;
2009-0064;20-05-2009;20-05-2009;-241,7178261;EUR;PAIEMENT PAR CARTE DE BANQUE;MEDIA MARKT MONS;
2009-0066;23-05-2009;22-05-2009;-9,300933601;EUR;PAIEMENT PAR CARTE DE BANQUE;CARREFOUR MONS;
2009-0067;25-05-2009;23-05-2009;-71,96957666;EUR;PAIEMENT PAR CARTE DE BANQUE;CARREFOUR MONS;
2009-0073;30-05-2009;30-05-2009;-4,796277379;EUR;PAIEMENT PAR CARTE DE BANQUE;INTERMARCHE       SOIGNIES 08/12/2009 EXECUTE LE 08-12 DATE VALEUR : 08/12/2009 ;
2009-0076;02-06-2009;02-06-2009;-7,559815931;EUR;PAIEMENT PAR CARTE DE BANQUE; BRANTANO NIMY     NIMY 20/10/2009 DATE VALEUR : 20/10/2009 ;
2009-0078;05-06-2009;04-06-2009;-38,15510496;EUR;PAIEMENT PAR CARTE DE BANQUE;DECATHLON MONS    CUESMES 10/11/2009 DATE VALEUR : 10/11/2009 ;
2009-0079;05-06-2009;04-06-2009;-4,640332525;EUR;PAIEMENT PAR CARTE DE BANQUE; BRICOPLANIT       LA LOUVIE 04/07/2010 EXECUTE LE 04-07 DATE VALEUR : 04/07/2010 ;
2009-0092;09-07-2009;09-07-2009;-31,95738015;EUR;PAIEMENT PAR CARTE DE BANQUE;ELECTRABEL [iban] BIC BPOTBEB1 ;
2009-0091;09-07-2009;09-07-2009;100;EUR;PAIEMENT PAR CARTE DE BANQUE;TEST SALAIRE ;